XCoord,YCoord,NUMBER,BLDGABBR,BLDGNAME
1082784.61034171,3112590.31511163, ,NULL,NULL
1082816.51296420,3112617.44900508, ,NULL,NULL
1082829.03969375,3112666.05942643, ,NULL,NULL
1081805.48600639,3111302.24932475, ,NULL,NULL
1081820.50848885,3111302.86206882, ,NULL,NULL
1081842.32513699,3111303.64635249, ,NULL,NULL
1081857.40389303,3111304.23077484, ,NULL,NULL
1082956.81048374,3112463.94093626, ,NULL,NULL
1080589.58608539,3111780.11829294,1224,NULL,TVMC-Animal Isolation Bldg #5
1080574.65779780,3111763.16983712,1223,NULL,TVMC-Animal Isolation Bldg #4
1081914.17333077,3111800.34166515,1508,HOBG,Price Hobgood Ag. Engineering Research Lab
1079275.38541776,3111783.94846878,1151,EQCT,Equine Center Stable
1083042.25303820,3111775.61624366,0405,LACY,Lacy Hall - Dorm 6
1082010.47775242,3111772.27579408,1503,CMAT,Cater-Mattil Hall
1081631.00411886,3111784.59486138,0507,VMS,Veterinary Medical Sciences Building
1080558.49120000,3111744.61420000,1222,NULL,TVMC-Animal Isolation Bldg #3
1080573.98320000,3111730.89520000,1228,NULL,TVMC-Animal Isolation Bldg #9
1080543.55770000,3111727.70670000,1221,NULL,TVMC-Animal Isolation Bldg #2
1081230.36957229,3111746.18645898,1232,VMTF,Theriogenology Facility, Equine Reproduction
1081592.09846304,3111732.74190961,1026,VMA,Veterinary Medicine Administration
1081514.98623471,3111729.91550843,0508,VTH,Veterinary Teaching Hospital
1080558.97486013,3111714.03165150,1227,NULL,TVMC-Animal Isolation Bldg #8
1080528.58470000,3111710.86920000,1220,NULL,TVMC-Animal Isolation Bldg #1
1080544.17870000,3111697.09970000,1226,NULL,TVMC-Animal Isolation Bldg #7
1083308.18749344,3111719.46584720,0448,ADAM,Adams Band Hall
1081919.11592429,3111493.95147050,1507,BICH,Biochemistry/Biophysics Building
1083102.07367127,3111473.81753477,0634,PRES,One Circle Drive
1082097.42336294,3111487.42227801,1501,KLCT,Kleberg Center
1081604.39171445,3111450.92814270,1011,NULL,Horticulture Shop and Garage
1079536.45305627,3111454.16113907,1149,NULL,Billy Bryant Barn
1081615.12150000,3111434.61450000,0798,NULL,Horticulture Implement Shed - B (Demolished 2017)
1081587.16707763,3111431.92151153,0799,NULL,Horticulture Shop
1079584.68771195,3111433.03210941,1150,NULL,Parsons Mounted Cavalry Tack Rm [DEMOLISHED 2016]
1081538.39553100,3111436.63247620,0510,NULL,Adriance Lab
1081628.74389337,3111428.62560463,1180,NULL,Floriculture Farm Storage Bldg
1081607.18900000,3111398.54500000,0797,NULL,Horticulture Implement Shed - A
1079611.82917266,3111399.74715528,1185,NULL,Parsons Cav Caretaker Facility
1081767.22306184,3111475.44872356,1510,WCBA,Wehner Building
1081474.78026899,3111394.36664066,1520,SPHC,School of Public Health - Classroom Bldg
1081421.35116764,3111389.39872007,1519,SPHB,School of Public Health - Lab Bldg
1082010.74538961,3111398.68166800,1505,MSTC,Rosenthal Meat Science & Technology Center
1081429.67115532,3111339.23585447,1518,SPHA,School of Public Health - Admin Bldg
1081820.90646224,3111325.02233254,1506,HFSB,Horticulture/Forest Science Building
1082361.38355707,3111305.54385330, ,NULL,NULL
1081212.07052560,3111329.02061273,1187,LFB,W.P. Luse Foundation Building
1081858.11203879,3111286.75395399,1176,NULL,Hort/FS Greenhouse
1081842.96233630,3111286.17824314,1177,NULL,Hort/FS Greenhouse
1081820.90332369,3111285.83426761,1178,NULL,Hort/FS Greenhouse
1081806.07673260,3111284.93408844,1179,NULL,Forest Science Greenhouse
1082387.84052504,3111258.53042726,1559,WCG,West Campus Parking Garage
1076029.21762673,3105699.00023788,4002,NULL,Beef Cattle Center Headquarters
1076006.86936732,3105684.14571651, ,NULL,NULL
1081088.12158487,3112734.75896480,1800,GSC,General Services Complex
1081331.01751759,3112429.72555315,1172,NULL,Flammable Mat Storage
1082345.30214630,3111774.24613774,0350,NULL,Albritton Bell Tower
1082916.46715879,3111194.11451983,NULL,NULL,NULL
1083056.64334672,3111517.41838372,0632,NULL,Compressor House
1083053.81684775,3111522.72337348,0635,NULL,Grounds Maintenance Storage
1081538.40449513,3112272.91871052,0983,NULL,Trans Center Paint Storage
1082960.15080047,3112488.58922455,0432,ARCC,Architecture Building C
1082931.00668009,3112472.94768171,0359,ARCB,Architecture Building B
1082997.61589699,3112170.58335279,0469,CCPG,Central Campus Parking Garage
1082435.21764644,3112031.12384604,0512,CHPL,All Faiths Chapel
1081794.38275929,3111675.13030522,1514,NULL,Parking Toll Booth At PA72
1082791.70019959,3110813.54492814,1552,NULL,Olsen (E.D.) Grove Picnic Area
1068494.29694274,3114963.32270410, ,NULL,NULL
1070227.48117636,3114931.72387670, ,NULL,NULL
1069743.01491385,3114877.73974619,5499,NULL,Storage Shelter
1069611.17053375,3114860.08270911, ,NULL,NULL
1069699.86800000,3114733.51850000,7091,NULL,TTI Office Building
1070045.59163401,3114717.80124408,7441,NULL,Riverside Water Distribution Pump Station
1069796.67385192,3114731.52033101,7092,NULL,TTI Proving Ground Research Support
1069737.57002159,3114721.17359676,7090,NULL,TTI Proving Ground Research Hangar
1070014.77773022,3114690.49633246,5447,NULL,Water and Valve Hut
1070030.14303157,3114662.17238681,5446,NULL,Ground Water Storage Tank
1069763.21375150,3114654.96486839, ,NULL,NULL
1069798.92554421,3114664.09923581,7093,NULL,TTI Machining Facility
1069763.51450000,3114572.37000000,7095,NULL,TTI Research Storage Building
1068811.19164932,3114552.67762215, ,NULL,NULL
1069721.16647861,3114549.39965103,7098,NULL,Warehouse
1070252.09541329,3114530.49334450,8004,NULL,TEEX ITSI Offices - Water Lab
1067818.80016749,3114417.62067980, ,NULL,NULL
1070324.14264813,3114418.17559709,7751,NULL,TEEX - LAW Office Bldg
1067824.37680014,3114406.01993209, ,NULL,NULL
1070360.26970135,3114390.68372657, ,NULL,NULL
1067812.62815482,3114388.58613245, ,NULL,NULL
1067828.60788275,3114385.33627677, ,NULL,NULL
1067818.89400000,3114364.47950000, ,NULL,NULL
1069778.88450000,3114287.14250000,8083,NULL,Telecommunications Building
1069762.22924414,3114256.97062878,6071,NULL,ITSI Storage
1069741.22708691,3114175.28587573,7063,NULL,Conservation Research Lab
1069773.32389951,3114177.87606218,7064,NULL,Conservation Projects
1070271.71519064,3114164.03368532,7006,NULL,Chapel & Assembly Hall
1069753.48363324,3114157.85468676,7065,NULL,CRL Storage
1069768.74263736,3114157.37779309,6069,NULL,Research Support Bldg
1070118.13387386,3114157.89241602,7003,NULL,Office Building
1069754.26100305,3113988.69941691,7046,NULL,Aerospace Hangar
1070045.68376001,3113975.88832823,6242,NULL,Aquaculture Lab (Mothballed)
1068701.15750000,3113946.52750000, ,NULL,NULL
1070485.33881741,3113960.80508077,7801,NULL,TEEX - LAW Prop House #1
1070666.10350000,3113919.59350000, ,NULL,NULL
1070486.88151052,3113915.27050163,7800,NULL,TEES Smoke Detector Research
1070406.44557246,3113895.81998323,8525,NULL,Food Protein R&D Center
1070680.59072584,3113880.55779534,6880,NULL,Swimming Pool No 2
1070146.72519601,3113795.94829455,7180,NULL,Processing Lab
1070152.54450000,3113775.95700000, ,NULL,NULL
1069795.27567428,3113768.32523532,8032,NULL,Ocean Drilling Test Facility
1068422.15456277,3113761.85980036, ,NULL,NULL
1070068.44254404,3113760.39642171,7177,NULL,Nautical Archeology Storage
1070286.68288239,3113770.93398917,8000,NULL,TEEX ITSI Garage & Offices
1070147.38267192,3113750.53918515,7182,NULL,Extraction Building
1070285.81200000,3113747.34750000, ,NULL,NULL
1069778.44196679,3113723.25328710,8031,NULL,IODP/Oceanography Bldg
1070156.33300000,3113744.42150000, ,NULL,NULL
1070165.44626705,3113750.31508664,7181,NULL,Solvent Extraction Building
1070069.02349519,3113743.60283460,7176,NULL,Publications Pro. Center
1070165.85856221,3113733.49425446,7183,NULL,Refinery
1070182.64556414,3113717.36457688, ,NULL,NULL
1070711.27767946,3113707.19904279,6882,NULL,Rest Rooms
1070166.63980781,3113688.56181250,7184,NULL,Fats & Oils Processing Building
1069971.18366450,3113654.13341270,7911,NULL,TEEX EUPWTI Parking
1069785.10610902,3113615.11938709,6030,ELTC,TEEX Hangar/Classrooms
1070031.12690729,3113621.23829415,7908,NULL,TEEX EUPWTI Building
1068040.30483100,3113602.12703404, ,NULL,NULL
1082322.64651683,3111272.62849269, ,NULL,NULL
1082889.03645771,3111324.19844762,0361,BFC,Bright Football Complex
1083040.03686987,3111289.04073923,0519,KAMU,Moore Communications Center
1083169.84645976,3111279.69735293,0375,CLAC,Williams Alumni Center
1082454.47148921,3111248.68351814, ,NULL,NULL
1081787.66700000,3111231.13150000,1516,NULL,Horticulture Field Laboratory
1082389.73448575,3111193.67502837, ,NULL,NULL
1082129.48827371,3111223.44976645,1498,SUP1,Satellite Utility Plant No. 1
1081903.24197822,3111201.55559377,1513,SCIC,Borlaug Center for Southern Crop Improvement
1081861.34792782,3111120.50015711,1512,SCIG,Southern Crop Improvement Greenhouse
1079569.87107566,3111101.45787005,1700,NULL,Schmidt House
1079623.85372954,3111060.60534899,1701,NULL,Texas A&M Polo Club Stables
1082558.12301780,3111111.82002838,1560,SREC,Student Recreation Center
1081127.99956832,3111003.49384658,1603,DLH,Donald L. Houston Building
1080543.58249935,3107332.33938520,1075,NULL,Ecology & Natural Resources Teaching Pavilion
1082226.54767402,3110964.04831894,1554,REED,Reed Arena
1082677.09290991,3110929.26658866,1550,OLSN,Olsen Field at Bluebell Park
1081243.63990662,3110909.05066959,1620,EBRF,Electron Beam Food Research Facility
1080993.61572455,3110890.40174921,1602,ONRP,1111 Research Parkway Bldg
1082542.61984214,3110830.35080780, ,NULL,NULL
1082539.76779682,3110827.90669688, ,NULL,NULL
1082546.47761624,3110822.96319801,1557,NULL,Track & Field CTR Ticket Booth
1082524.15180677,3110820.01621800,1555,NULL,Track & Field Support Center
1082557.14000000,3110808.30350000,1562,NULL,Wireless Telecommunications Facility
1082481.59656861,3110803.93835863,1567,NULL,Softball Building
1081342.01026030,3110813.82816080,1610,CEL,Coastal Engineering Lab
1081101.97850680,3110805.27778860,1598,NULL,1313 Research Parkway (Lynntech Building)
1082512.03507086,3110777.70115922,1566,NULL,Julia And Mark Ellis '79 Soccer Building
1082489.45644358,3110756.32535003,1571,NULL,West Campus Office Pavilion
1082573.82335304,3110775.32137570,1565,NULL,Johnson Track & Field
1082564.83996558,3110753.56944295,9793,NULL,Track Bleacher Storage
1081446.47810208,3110672.96608193,1601,IODP,International Ocean Discovery Building
1081983.49073545,3110625.54170910,1561,NULL,George P. Mitchell '40 Outdoor Tennis Center
1081448.61884549,3110580.69738629,1699,NULL,GTE Optical Remote Module (ODM) Facility @ Researc
1081324.72381627,3110573.53213291,1604,OTRC,Offshore Technology Research Center
1082187.62609849,3110536.64148785,1556,PISC,Penberthy Intramural Sports Center
1081397.51450000,3110521.29250000,1698,NULL,Research Park Switching Station
1081943.38611616,3110464.73295717,1563,NULL,H&K Equipment Storage Building  (adj to Mt. Ag)
1082504.08706329,3110276.25581482,1160,PRPV,Pearce Animal Pavilion
1080910.80027979,3110146.32392682,1083,NULL,Research Park Maintenance Building
1081661.62108965,3110028.99228903,1607,ALLN,Allen Building
1081549.62877975,3109999.96149465,1608,BPCC,Annenberg Presidential Conference Center
1081593.46909039,3109895.73684608,1606,BPLM,George Bush Presidential Library & Museum
1082145.85916709,3109734.80934672,1161,NULL,Reed House
1080324.13045100,3109532.67370035,1262,NULL,McKenzie Terminal Building
1081157.22209527,3109457.94977647,0757,NULL,Waste Water Lift Station
1081033.25678985,3109424.04286129,1092,NULL,Easterwood Hangar 1092
1081110.15917945,3109357.79195793,1277,NULL,Easterwood Rescue and Fire Facility
1081345.60246371,3109238.49266820,1298,NULL,Turbo Lab Support Building
1081379.27635221,3109255.94745988,1299,NULL,Turbomachinery Laboratory
1081435.67551336,3108130.21183594,1323,NULL,ESTI Commercial/Retail Complex Fires
1081459.87994255,3108126.21143308,0700,NULL,ESTI 3-Story Project
1081506.87716466,3108124.12851067,0339,NULL,ESTI Milti-User Shelter
1081458.67793026,3108100.60949614,1324,NULL,ESTI Commercial/Retail Complex Fires
1081431.54150000,3108059.83250000,0337,NULL,ESTI Automobile Fires
1081415.20750000,3108054.98350000, ,NULL,NULL
1081470.25027738,3108053.85440868,1351,NULL,ESTI Bathroom (Marine Area)
1081410.71000000,3108047.29150000, ,NULL,NULL
1080565.73556150,3108060.94399672,1307,NULL,Nuclear Science Center Laboratory
1080637.54995809,3108071.03375010,1095,NULL,Nuclear Science Cntr
1081789.52634925,3108031.43513669, ,NULL,NULL
1081405.79150000,3108033.65150000,0338,NULL,ESTI Bobtail/Transport Fires
1081470.59898214,3108030.62601912,1142,NULL,ESTI Marine Classroom/First Aid
1081388.97300000,3108016.82250000,1325,NULL,ESTI Pump Seal Fires
1081740.20700000,3108017.94850000,1327,NULL,ESTI Hose Evolutions
1081376.04350000,3108002.00100000,1326,NULL,ESTI LPG Fires
1081404.14200018,3107998.92133334, ,NULL,NULL
1081813.63390000,3107998.11630000,1329,NULL,ESTI Salvage & Overhaul
1081508.79412077,3107994.75538735,0308,NULL,ESTI Breathing Apparatus Maze
1080641.82732170,3108002.81578256,1098,NULL,N.S.C. Hyperbaric Lab
1080709.40561528,3107986.57633726,1183,NULL,Range Science Field Lab
1081459.33593488,3107968.14800899,1338,NULL,ESTI Marine Ship Superstructure Fires
1080671.65199788,3107958.37270964,0712,NULL,RADIATION BIOLOGY
1081565.26778522,3107958.43077328,0314,NULL,ESTI Breathing Apparatus Storage
1081535.75512975,3107957.69899135,0307,NULL,ESTI Drill Tower
1081445.23133925,3107957.28398917,0322,NULL,ESTI Marine Vessle Project
1081473.93699270,3107952.82807273,1335,NULL,ESTI Marine Engine Room Fires
1081868.19905000,3107952.05145000, ,NULL,NULL
1081827.89973701,3107957.48103708,1370,NULL,Emergency Operations Training Center
1081922.69665808,3107934.97462294,7910,NULL,ESTI Haz Mat Storage
1081462.46050000,3107939.60100000, ,NULL,NULL
1082004.96678949,3107821.49954521,0354,NULL,ESTI Hazardous Material Classroom
1082050.11100000,3107805.39600000,7904,NULL,ESTI Haz Mat Classroom
1082042.28450000,3107777.03000000, ,NULL,NULL
1082033.67229437,3107774.68133925,7907,NULL,ESTI Haz Mat Technician Shop
1082034.10366511,3107769.70410814, ,NULL,NULL
1082060.16500000,3107770.34250000,7905,NULL,ESTI Haz Mat Warehouse
1082010.24849788,3107769.51918059,0145,NULL,ESTI Technical Equipment Storage
1081970.47370000,3107750.65580000,1286,NULL,ESTI Warehouse Shelter
1082015.63070066,3107739.83882517,1350,NULL,ESTI Bathroom (Hazardous Materials Area)
1081867.87732397,3107697.15258496,1330,NULL,ESTI Interior Shoring Shelter
1081906.76800000,3107694.15900000,1332,NULL,ESTI Exterior Shoring Shelter
1081948.36800000,3107690.89550000,1334,NULL,ESTI Crane Operations Shelter
1081885.52803163,3107688.74735917,1384,NULL,ESTI Interior Shoring Project
1081856.58050000,3107670.13100000,1331,NULL,ESTI Breaching/Breaking Tunnel System
1082453.34050000,3113679.08550000,0729,NULL,Biology Greenhouse
1082441.10025878,3113667.35281798,1129,NULL,Floriculture Greenhouse
1082441.28999928,3113652.38714258,1027,NFFL,Nursery Floral Field Laboratory
1082518.75842965,3113648.92872134,3171,HORTOF,Horticulture Office
1082529.90667035,3113646.47227866,3172,HORTCL,Horticulture Classroom
1082462.71589529,3113590.33837642,1191,NULL,Floriculture Growing Facility
1082482.20393488,3113583.56505457,1190,NULL,Floriculture Research Greenhouse
1082154.30533471,3113499.88845480,0370,NULL,Hensel Park Picnic Shelter (Demolished 2016)
1082367.11000000,3113457.72050000,0389,NULL,Grounds Maintenance Potting Shed
1082472.63770517,3113465.74968224,3199,NULL,Becky Gates Children's Center
1082272.66761456,3113346.42197831,0728,NULL,Grounds Maintenance Greenhouse 5
1082265.21918548,3113338.19688814,0726,NULL,Grounds Maintenance Greenhouse 4
1082260.91084084,3113320.97962958,0831,NULL,Grounds Maintenance Greenhouse
1082252.25739289,3113309.46928885,0733,NULL,Grounds Maintenance Greenhouse
1082359.98095256,3113306.39458531,0742,NULL,Grounds Maintenance Storage
1082308.78317453,3113298.54246027,0829,NULL,Grounds Maintenance Office Shop/Stor
1082295.46224869,3113310.89187576,0828,NULL,Grounds Shop Warehouse
1082241.01039289,3113297.66128885,0732,NULL,Grounds Maintenance Greenhouse
1082719.81531663,3113296.71089621,3198,UACC,University Apartments Community Center
1082382.37571995,3113265.79708826, ,NULL,NULL
1082367.67788411,3113271.31673079,0685,NULL,Grounds Maintenance - Tractor Shed
1082331.21595279,3113264.79520111,0747,NULL,Grounds Maintenance Supply Bldg
1082623.52432877,3113224.94225933,3197,NULL,University Apts Community Maintenance Bldg
1081001.94800000,3112950.39800000,0996,NULL,Oil Tanks Boiler House
1081065.26864868,3112928.93839836,0995,NULL,Water Distribution Pump Station No. 2
1081045.81703450,3112901.27935255,0816,NULL,Water Distribution Pump Station No. 1
1080860.64188518,3112786.50262227,0806,STL,Soil Testing Lab
1080129.54713552,3106285.82726088,4050,WWTP,Wastewater Treatment Plant
1080709.32500278,3112748.16183383,1154,NULL,Electrical Distribution Storage
1080674.47247470,3112742.13441373,1165,NULL,Hazardous Waste Storage Bldg
1080672.58131156,3112724.18800605, ,NULL,NULL
1080682.17300000,3112706.83040000,1245,NULL,Cable Wire Storage
1080706.41867678,3112696.83176754,1246,NULL,Generator Storage Building
1080992.24217601,3112681.95929849,0956,PGBG,Perennial Grass Breeding and Genetics
1080680.44707515,3112670.65536990,1244,NULL,Utilities Inventory Warehouse Building 1
1080651.48414591,3112634.61262592,1243,NULL,Plumbing Fabrication Shop
1081046.61054382,3112622.37987898,1052,NULL,Weed Science Field Lab
1082873.66917255,3112644.81148729,0682,WEB,Wisenbaker Engineering Building
1082800.76440236,3112601.49564805,0740,MCNW,McNew Laboratory
1082671.36115495,3112581.54401584,0718,NULL,Storage-Cyclotron
1081077.57893861,3112588.60597808,1045,NULL,USDA Greenhouse 1
1081262.78246254,3112614.72152460,1157,NULL,Warehouse
1082859.00067629,3112592.36937123,0501,CONC,Concrete Materials Laboratory
1082676.16499975,3112558.49981940,0717,NULL,Storage and Lab-Cyclotron
1082636.99503552,3112584.90500028,0434,CYCL,Luedecke Building (Cyclotron)
1081107.28750610,3112553.72220543,1049,NULL,USDA Greenhouse 2
1082813.09057346,3112554.04795711,0325,CVLB,CVE Lab Building
1081128.47652645,3112527.68833340,1047,NULL,Virus-Vector Research Lab
1080877.61730698,3112511.58463774,1193,NULL,Wildlife & Exotic Animal Ctr
1082869.51359422,3112532.71883067,0492,HEB,H.J. (Bill) and Reta Haynes Engineering Building
1082730.99666058,3112512.15273147,0392,MEOB,Mechanical Engineering Office Building
1082674.11970018,3112522.00762441,0391,ENPH,James J. Cain '51 Building
1082489.47635153,3112315.35642773,0547,NULL,Break Room at Central Utility Plant
1080798.72777411,3112489.09829458,4542,NULL,TVMC-Wildlife & Exotic Animals
1081308.49592588,3112556.22789195,1156,PLNT,Facilities Services
1082828.30748698,3112497.92806931,0387,RICH,Joe C. Richardson Petroleum Engineering Building
1081067.06999807,3112487.27599682,1002,NULL,Farm Service Implement #2
1082563.86091819,3112494.78614085,0524,BLOC,Blocker Building
1081073.82056376,3112457.59819956,1003,NULL,Farm Service Shop
1082774.83644863,3112468.75351970,0513,DRTY,Doherty Building
1080829.49385382,3112440.85021526,9750,NULL,by USDA-Exotic Animal Holding Pens
1081458.90300000,3112426.64815000,1249,NULL,Telecommunications Optical Remote Building
1082884.20642040,3112446.21907617,0353,HRBB,Bright Building
1081104.51285281,3112445.90266833,1001,NULL,Farm Service Implement #1
1081440.21698007,3112471.35938578,0971,DATA,Fred Dollar Food Services Commissary
1082438.85155946,3112446.85028319,0388,NSPG,Northside Parking Garage
1082374.48401142,3112418.31016559,0514,MASS,Munnerlyn Astronomy & Space Sciences Engineering
1084545.56400000,3112396.62000000,3098,NULL,Business Management Services Record Storage
1082996.89365669,3112428.14449890,0398,ARCA,Langford Architecture Center Building A
1083109.17169620,3112420.57501532,0473,ADMN,Jack K. Williams Administration Building
1082712.72611742,3112432.54413945,0490,HALB,Halbouty Geosciences Building
1081056.96589893,3112403.44052328,0979,TURF,Turfgrass Field Lab
1081040.35514068,3112382.10602816,1005,NULL,Farm Service Storage 2
1082465.79823545,3112368.67169991,0496,UCO,Utilities & Energy Services Central Office
1082558.58356403,3112337.36595649,0498,CUP,Central Utility Plant
1084521.59171189,3112385.39786298,3099,BMSB,Business Management Services Building
1081354.90558221,3112378.08024645,0970,PPGM,Phys Plant-Grounds Maintenance
1082929.82841942,3112393.92676930,0478,SCTS,Scoates Hall
1082633.57087863,3112393.20686001,0499,EIC,Engineering Innovation Center
1082813.22208850,3112386.23430743,0376,CHAN,Chemistry
1082780.50107316,3112331.08992686,0484,CHEM,Chemistry
1082775.91935632,3112346.59802721,0715,NULL,Chemistry Chemical Storage
1082678.25274590,3112361.62951953,0436,RDMC,Reed-McDonald Building
1082339.79993805,3112340.91438463,0424,HOTA,Hotard Hall
1082476.79400105,3112304.98214703,9351,NULL,Water Tower
1081410.99784130,3112317.80516347,0969,TRSV,Transit Services
1082616.38047052,3112298.58640783, ,NULL,NULL
1083094.85834485,3112312.14054345,0443,OMB,Eller Oceanography & Meteorology Building
1082352.08250847,3112313.46273654,0652,NEEL,Neeley Residence Hall
1082868.98314027,3112306.75938489,0477,ANTH,Anthropology Building
1082379.20399973,3112288.51839741,0653,HOBB,Hobby Residence Hall
1081636.96211686,3112266.16962755,0966,NULL,Purchasing & Stores - General Storage
1081639.08773177,3112288.54798802,0980,NULL,Murray Case Sells Storage Bldg
1083152.00696642,3112266.48917528,0445,TEAG,Teague Research Center
1083126.76223023,3112228.33819229,0517,CSA,Computing Services Annex
1082921.28261523,3112262.14372419,0470,GLAS,Melbern G. Glasscock Building
1082798.81454106,3112255.70186113,0476,FRAN,Francis Hall
1083044.62390086,3112257.96277460,0472,AIEN,AI Engineering Building
1082545.38321389,3112253.53245481, ,NULL,NULL
1082535.49250970,3112246.82041963, ,NULL,NULL
1081481.50826332,3112261.17548179,0958,FLSV,Fleet Services
