XCoord,YCoord,NUMBER,BLDGABBR,BLDGNAME
1081666.54179495,3112222.12747998,0967,NULL,Purchasing & Stores - Volatile Storage
1083078.52040709,3112206.49150798,0516,CSC,Computing Services Center
1083350.75674301,3112219.41593157,0672,GOLF,Golf Course Clubhouse
1082655.17792228,3112242.35417736,0483,THOM,Thompson Hall
1082262.07015413,3112208.53635676,1430,NULL,Civilian Lounge - C1
1082252.85684445,3112219.07445718,0430,SCHU,Schuhmacher Residence Hall
1082612.21763015,3112197.00788246,0482,FERM,Fermier Hall
1082968.04430091,3112208.80278691,0471,PAV,Pavilion
1081599.99319407,3109051.85281720,1089,UEOA,Utilities & Energy Services Energy Office
1081224.53294111,3109059.16200958,1260,NULL,Airport Hangar
1081794.00531203,3109019.20413240,1217,NULL,PS Gamebird Rearing & Flt Pen
1081904.14072371,3108987.36333402,1215,NULL,PS Environmental Biotechnology
1081796.41153004,3108981.09122362,1216,NULL,PS Gamebird Repro & Management
1081951.51332438,3108962.66342132,1201,FARM,Poultry Science Headquarters
1081876.63142553,3108939.82096708,1214,NULL,Poultry Science Caged Layer #2
1081942.70050000,3108916.27100000,1202,POSC,Poultry Sci Handling & Judging
1081818.26589275,3108913.35493027,1213,NULL,Poultry Science Caged Layer #1
1081790.79060693,3108787.86645366,1207,NULL,Poultry Sci Repro & Embryology
1081389.03346052,3108669.81096931,0302,NULL,ESTI Pump Operations Building
1081455.94645803,3108618.86722122,0301,NULL,ESTI Pump Operations Building
1081418.47840000,3108602.11410000,1280,NULL,ESTI Bathroom (Parker's Privy)
1081393.82696142,3108599.27138380,0303,NULL,ESTI Pump Operations Building
1081445.86500931,3108547.75942067,0304,NULL,ESTI Pump Operations Building
1081369.91350000,3108457.38700000,1368,NULL,ESTI Vendor Store
1081378.82700000,3108449.51000000,1366,NULL,ESTI Industrial Classrooms A&B
1081387.24100000,3108441.63200000,1353,NULL,ESTI Industrial Classrooms A&B
1081342.62963713,3108422.24479024,0687,NULL,ESTI Industrial Classroom
1081404.91100000,3108424.59500000,0348,NULL,ESTI Pump/Vehicle Maintenance
1081328.68920338,3108413.24266405,1354,NULL,ESTI Industrial Office
1081357.27005000,3108408.81025000,1283,NULL,ESTI Industrial Bunker Gear Drying Building
1081343.85000000,3108407.21550000,1355,NULL,ESTI Industrial Classrooms A&B
1081418.39301587,3108404.59783684,0315,NULL,ESTI Pump Maintence Building
1081314.41822715,3108396.88345217,1356,NULL,ESTI Industrial Office
1081313.03953096,3108381.39095509,1352,NULL,ESTI Bathroom (Industrial Area)
1081322.61910459,3108382.53845053,1357,NULL,ESTI Industrial Classrooms A&B
1081313.40577380,3108369.34839020,1144,NULL,ESTI Industrial Classroom
1081436.41216576,3108354.83797638,9787,NULL,ESTI PROCESS UNIT FIRES (NEW)
1081464.20950000,3108329.91850000,0334,NULL,ESTI Pipe Rack Fires
1081328.80470000,3108287.30860000,0326,NULL,ESTI Pump Alley Fires
1080796.28756730,3108313.54682556,1264,NULL,TAC Realty Hanger
1081342.07250000,3108272.69750000, ,NULL,NULL
1081455.55200000,3108265.30900000,0335,NULL,ESTI Process Unit Fires
1081359.62750000,3108256.81720000, ,NULL,NULL
1081382.51900000,3108238.05150000,0327,NULL,ESTI Loading Terminal Fires
1081329.26066718,3108224.63699209, ,NULL,NULL
1081424.19003524,3108201.83606297,0328,NULL,ESTI API Storage Tank Fires
1081528.12300141,3108201.28994134,0720,NULL,ESTI Chemical Complex Fires
1081375.16250185,3108200.86183361,0320,NULL,ESTI Sprinkler Systems
1081284.62072921,3108203.79311763,0347,NULL,ESTI Annual School/Extension Offices/Gym
1081367.58300000,3108189.63200000, ,NULL,NULL
1081310.50528782,3108186.92394179,0139,NULL,ESTI Private Sector Office
1081447.98283241,3108181.31952286,0312,NULL,ESTI Rail Tank Car Loading Rack Fires
1080662.82188083,3108174.30986666,1096,NULL,Gamma Radiation Lab
1081399.28769796,3108170.51139278,0721,NULL,ESTI Warehouse Fires
1081466.87300000,3108165.27500000,0329,NULL,ESTI Tank & Dike Fires
1081582.42617903,3108165.75245780,0323,NULL,ESTI Hay Barn
1080723.71062283,3108163.04784880,1171,NULL,Radioactive Waste Building
1081606.75557903,3108156.69205780,0324,NULL,ESTI Wood Storage
1081451.44650272,3108147.69374161,1322,NULL,ESTI Apartment Complex Fires
1082737.15987079,3112205.90203489,0438,HECC,Harrington Education Center Classroom Building
1081568.87146685,3112195.79886035,0957,PRCH,Purchasing & Stores
1082561.85781274,3112180.28349684,0481,HEAT,Heaton Hall
1082277.43882213,3112190.83912037,0422,WALT,Walton Residence Hall
1081378.96525794,3112165.62363387,0959,NULL,Plant Science Greenhouse
1083167.04991454,3112177.07439594,0457,TAES,TAES Annex Building
1081388.05282803,3112154.95242102,0960,SCSFGH,SCS Forage Greenhouse
1082692.96889710,3112168.29821225,0435,EDCT,Harrington Education Center Office Tower
1081417.56700429,3112157.60450701,0965,BEAS,Beasley Laboratory
1081397.16096620,3112144.32917126,0961,NULL,Cotton Greenhouse
1081406.77643961,3112135.49307941,0962,NULL,Plant Science Grain Sorghum Greenhouse
1081414.19850573,3112126.93544340,0963,NULL,Hort & Plant Science Greenhouse
1083020.44100512,3112141.72931088,0511,HLB,HEEP Laboratory Building
1081421.57221327,3112118.34999517,0964,NULL,Agronomy Greenhouse
1081621.89846005,3112116.29282883,0276,NULL,TX Forest Service Greenhouse
1080970.51616994,3112115.92194975,0976,NULL,CMP-Animal Housing Unit
1082621.16986443,3112125.22942324,0480,BLTN,Bolton Hall
1082557.66705543,3112122.15690493,0419,LEGE,Legett Residence Hall
1081430.60026543,3112086.10649527,1054,NULL,Forage and Turf Greenhouse
1080982.06933832,3112089.41860062,0973,NULL,CMP-Animal Housing Unit
1083170.00599670,3112047.79472448,0440,COMM,Commons
1081639.24851594,3112079.05688393,0279,NULL,TX Forest Service GH Headhouse
1081654.37946433,3112082.09772749,0278,NULL,TX Forest Service Greenhouse
1081420.71900632,3112077.63123585,1056,NULL,Soil & Crop Sci Greenhouse
1081771.64715000,3112078.90090000,1496,NULL,12.47 KV Switching Station
1081096.53122771,3112084.84760466,1094,NULL,TVMC-Poultry Disease Research
1082917.18500224,3112112.36600121,0444,PETR,Peterson Building
1080968.27216928,3112078.07845154,0974,NULL,CMP-Animal Housing Unit
1081410.79019830,3112069.10047745,1057,NULL,Soil & Crop Sci Greenhouse
1082846.58933973,3112090.94720752,0467,BSBE,Biological Sciences Bldg East
1082816.62853466,3112068.87768309,0449,BSBW,Biological Sciences Bldg West
1080954.34150000,3112066.80730000,0975,NULL,CMP-Animal Housing Unit
1080910.63900000,3112062.52030000,1198,NULL,LARR Support Personnel Bldg
1081399.20340059,3112062.38855620,1058,NULL,Soil & Crop Sci Greenhouse
1082343.81929432,3112084.94341390,0549,HAAS,Haas Residence Hall
1081069.55677296,3112062.25236093,1040,CPL,Cardiovascular Pathology Laboratory
1082708.66301589,3112082.30732660,0462,ACAD,Academic Building
1081391.05672605,3112051.93215287,1059,NULL,Soil & Crop Sci Greenhouse
1081605.66800439,3112064.53090330,1042,FSLB,Forest Science Laboratory Building
1083246.10254112,3112065.68872922,0433,MOSH,Mosher Residence Hall
1080934.30683440,3112052.17311913,1196,NULL,Animal Housing Unit
1081721.80658816,3112050.20794346,1497,UBO,Utilities & Energy Services Business Office
1082523.30303998,3112061.29447953,0520,BEUT,Beutel Health Center
1083090.34121706,3112018.55180772,0442,DUNN,Dunn Residence Hall
1081352.01507453,3112036.24169833,1079,NULL,SCSC-Weed Sci Greenhouse
1082372.24603528,3112056.90073294,0550,MCFA,McFadden Residence Hall
1081485.19697187,3112056.90922595,0954,AGRL,Agronomy Field Lab
1081413.93145028,3112037.75083383,1060,NULL,Greenhouse-Small Grains
1081392.01663628,3112012.63267279,1173,NULL,Soil & Crop Greenhouse
1082853.30224201,3112026.20755804,0464,STCH,State Chemist Building
1081376.74843631,3112014.04413249,1077,NULL,SCSC Small Grain Greenhouse
1081664.20553231,3112008.30683472,1166,NULL,CUSE-Special Project Lab & Storage
1083636.62392543,3112013.58523510,0655,NULL,Golf Course Maintenance Shop
1081694.11449349,3112002.24416371,1168,NULL,CUSE-Shop & Storage
1083140.23566828,3111975.92896672,0447,ASTO,Aston Residence Hall
1081008.37991858,3111994.96264086,1008,VMB3,TVMC-Barn No 3
1081688.49464426,3111991.80193153,1169,NULL,CUSE-Toxicology Hut
1083343.44896338,3112019.75202952,0291,RUDD,Rudder Residence Hall
1081655.48783758,3111995.77845711,1050,NULL,CUSE-Research Labs
1082286.24500015,3112038.44917994,0426,HUGH,Hughes Residence Hall
1082735.12915948,3111991.65649025,0506,NGLE,Nagle Hall
1082910.07926204,3112017.33176702,0521,HELD,Heldenfels Hall
1081720.91945665,3111984.41704008,0862,NULL,Butler Building
1083273.65681515,3111999.91606499,0290,WELL,Wells Residence Hall
1081538.86050061,3111973.59423268,0972,LARR,Laboratory Animal Care Building
1080930.41164756,3111972.74965261, ,NULL,NULL
1082888.21830468,3111984.87309492,0465,BTLR,Butler Hall
1082244.94418388,3112001.13970057,0428,KEAT,Keathley Residence Hall
1081404.94143410,3111984.84030167,1064,NULL,Soil & Crop Sciences Greenhouse
1081681.31395514,3111978.51274034,1051,CUSE,Center for Urban and Structural Entomology (CUSE)
1081477.11975315,3111973.21030079,1066,NULL,Cotton Ginning Lab
1080731.35892009,3111961.19687473, ,NULL,NULL
1081362.52108451,3111975.43017414,1067,NULL,Agronomy Field Crop Laboratory
1081689.17646995,3111952.91033532,0861,INSC,CUSE-Chemistry
1080790.80737945,3111955.49696694,1087,NULL,CMP-Quarantine Unit
1082358.52535617,3111958.73966426,0425,HEND,Henderson Hall
1081789.84369228,3111959.68354160,1146,BCC,Biological Control Facility
1081442.91108125,3111944.69037275,1065,NULL,Soil & Crop Sci Dry Processing
1083609.59770479,3111934.01568732,0654,NULL,Generator Shed
1081047.73215147,3111946.10932813,0990,CPLX,Cardiovascular Pathology Lab Annex
1082807.65639195,3111965.15836476,0463,PSYC,Psychology Building
1082622.74529679,3111950.37876645,0461,COKE,Coke Building
1080987.04921729,3111946.38865946,0992,NULL,TVMC-Experimental Animal Building
1083312.67353308,3111954.08168838,0292,EPPR,Eppright Residence Hall
1080764.04620000,3111925.00260000,0978,NULL,CMP-Quarantine Unit
1080972.29381759,3111912.10143178,0997,TICK,Tick Research Facility
1083229.25271826,3111938.76424101,0293,APPE,Appelt Residence Hall
1082734.54960689,3111918.48697527,0417,HART,Hart Residence Hall
1081057.02155640,3111907.06356514,0989,VMCA,TVMC-Caged Animals
1082261.90550363,3111919.10648697,0548,CLEM,Clements Residence Hall
1082849.90978566,3111919.13318326,0456,MILS,Military Sciences Building
1081219.94757166,3111887.84851377,1195,NULL,Non Surgical Animal Procedure
1083037.84109279,3111684.22022181,0384,SCCT,Sam Houston Sanders Corps of Cadets Center
1080513.73916364,3111658.73965843,1044,NULL,TVMC-Poultry Research
1081341.67187099,3111631.98406507, ,NULL,NULL
1083234.25736418,3111686.27149902,0450,DCAN,Duncan Dining Hall
1083409.18418881,3111669.28208368,0393,LIND,John H. Lindsey Building
1082864.77209507,3111690.58268492,0383,JJKB,Koldus Building
1082918.84424634,3111676.05670505,0379,UCPG,University Center Parking Garage
1081493.81377417,3111643.52605191,1085,VSAH,Veterinary Small Animal Hospital
1081319.80382573,3111601.36683018,1186,NULL,TVMC-Isolation Laboratory
1083077.59523651,3111554.15982691,0363,NULL,Shed-VP Student Services
1082027.37497268,3111571.38285216,1502,HPCT,HEEP Center
1081645.64200685,3112082.88899561, ,NULL,NULL
1082253.67554542,3113348.67229362, ,NULL,NULL
1082371.22700000,3113440.19400000, ,NULL,NULL
1082846.02119450,3112595.71043222, ,NULL,NULL
1080928.32652015,3112644.28733198, ,NULL,NULL
1080901.50868777,3112170.75805004, ,NULL,NULL
1080952.92230000,3112287.67890000, ,NULL,NULL
1080999.72490000,3112202.73350000, ,NULL,NULL
1081012.15623211,3112214.32314543, ,NULL,NULL
1081005.89940000,3112208.58150000, ,NULL,NULL
1080963.98568148,3111973.93568336, ,NULL,NULL
1080721.46221690,3111864.14469620, ,NULL,NULL
1080719.71177307,3111834.32758678, ,NULL,NULL
1080694.90972402,3111810.45979792, ,NULL,NULL
1080887.99200000,3111763.12000000, ,NULL,NULL
1080603.48035227,3111723.28313785, ,NULL,NULL
1080972.28375961,3111881.30941876, ,NULL,NULL
1081012.85088494,3111880.21166266, ,NULL,NULL
1081020.62406493,3111874.06571100, ,NULL,NULL
1080990.63993319,3111860.12939854, ,NULL,NULL
1081007.20341933,3111813.43084118, ,NULL,NULL
1081024.40747538,3111771.78732799, ,NULL,NULL
1080992.03222836,3111744.63997074, ,NULL,NULL
1081049.03907983,3111888.82676652, ,NULL,NULL
1081032.26169325,3111902.21919667, ,NULL,NULL
1081067.33382764,3111808.22082744, ,NULL,NULL
1081139.20948131,3111793.53072108, ,NULL,NULL
1081101.27183396,3111744.08343116, ,NULL,NULL
1081444.22704966,3111765.43962235, ,NULL,NULL
1081219.83160304,3111943.81185331, ,NULL,NULL
1081184.16458480,3112028.39540330, ,NULL,NULL
1081399.38733875,3112052.05196089, ,NULL,NULL
1081436.01500148,3112131.89149800, ,NULL,NULL
1081442.01703419,3112137.01022240, ,NULL,NULL
1081129.52580233,3112086.27887668, ,NULL,NULL
1081157.33460000,3112060.02860000, ,NULL,NULL
1081633.03610387,3112126.50341225, ,NULL,NULL
1081903.32730141,3111846.77766995, ,NULL,NULL
1081968.01424924,3111875.89743449, ,NULL,NULL
1081928.81431765,3111837.97161949, ,NULL,NULL
1081890.64099056,3109571.26070305,1579,NULL,Small Upland Fowl Res Lab (Mothballed in 2014)
1081215.19045000,3109154.80000000, ,NULL,NULL
1081226.33700000,3109132.87800000,1296,NULL,Easterwood Maintenance Support Facility
1082144.55606906,3108875.74264281, ,NULL,NULL
1080501.79133087,3107404.43801254, ,NULL,NULL
1079745.98188883,3110960.58257423, ,NULL,NULL
1079609.22100000,3111430.99650000, ,NULL,NULL
1079346.52520103,3107662.85266312, ,NULL,NULL
1080115.18418798,3108270.63721967, ,NULL,NULL
1078965.59110000,3111830.53980000,1491,NULL,Shed At Challenge Course
1081414.05817581,3112034.12591963, ,NULL,NULL
1081414.49998702,3109243.45517229, ,NULL,NULL
1081410.76850000,3109249.07650000, ,NULL,NULL
1081368.06816617,3109233.47849891, ,NULL,NULL
1081062.79246759,3112575.39651747, ,NULL,NULL
1080999.03750167,3112663.89683964, ,NULL,NULL
1082452.73630094,3113640.62894221, ,NULL,NULL
1080992.84925104,3112998.32882788, ,NULL,NULL
1081052.09198334,3112978.80855380, ,NULL,NULL
1081097.40446478,3112950.82882761, ,NULL,NULL
1081019.07423895,3112920.45611706, ,NULL,NULL
1081091.25534466,3112546.96503136, ,NULL,NULL
1082581.61612225,3112535.69801741, ,NULL,NULL
1081394.98600000,3112472.90150000, ,NULL,NULL
1082976.82313391,3112457.92438866, ,NULL,NULL
1082564.98151291,3112389.09698248, ,NULL,NULL
1082509.18941936,3112318.41893630, ,NULL,NULL
1082607.58316175,3112291.13715928, ,NULL,NULL
1082535.85141179,3112287.85606229, ,NULL,NULL
1081769.76070000,3112131.92135000,9101,NULL,Agronomy Road 138kV Substation Control House
1081733.81492189,3111998.67433363, ,NULL,NULL
1081339.37750000,3111990.81050000, ,NULL,NULL
1081533.28615096,3111875.41291889, ,NULL,NULL
1080599.72065636,3111784.88708644, ,NULL,NULL
1080563.21849308,3111742.78816577, ,NULL,NULL
1080539.53949162,3111715.58983213, ,NULL,NULL
1079293.86593503,3111658.90979682, ,NULL,NULL
1083060.24978240,3111556.49962951, ,NULL,NULL
1081813.33222136,3111296.02287877, ,NULL,NULL
1081710.16865517,3110834.21796403, ,NULL,NULL
1080511.12262366,3110245.74223218, ,NULL,NULL
1081558.90476477,3110052.67122462, ,NULL,NULL
1081293.87497334,3109097.95717033, ,NULL,NULL
1081263.32095872,3109094.89595248, ,NULL,NULL
1080582.60906022,3108748.19765327, ,NULL,NULL
1081479.32051563,3108354.20766685, ,NULL,NULL
1081470.26714307,3108352.88201262, ,NULL,NULL
1080914.58385301,3108095.61413899, ,NULL,NULL
1080598.09552542,3108056.80480780, ,NULL,NULL
1080593.34526237,3108059.35713775, ,NULL,NULL
1081104.06550000,3107442.08850000, ,NULL,NULL
1081110.03908876,3107438.60703994, ,NULL,NULL
1081326.46550000,3107053.98450000, ,NULL,NULL
1080055.07704480,3106472.99582329, ,NULL,NULL
1080064.35679226,3106471.65516673, ,NULL,NULL
1080040.06034857,3106431.78244863, ,NULL,NULL
1082603.03450000,3110981.43190000,1549,NULL,Olsen Field Batting Cage Facility
1081920.93021132,3110535.61309538,1570,WCTC,Omar Smith Instructional Tennis Center
1081553.42850737,3110455.13391837,1600,GGB,Gilchrist Building (T.T.I.)
1081513.98480676,3110522.85937331,1609,TTIHQ,TTI State Headquarters & Research Building
1082588.92965367,3112641.38111694,0386,CHEN,Jack E. Brown Chemical Engineering Building
1082530.53621119,3112573.22755819,0297,MPHY,Mitchell Physics Building
1082485.52920247,3112547.21292308,0296,MIST,Mitchell Inst for Fundamental Phys & Astronomy
1083136.06850000,3112142.81000000,0356,NULL,Parking Booth At PA35
1073125.69209156,3113584.41749984,1753,NULL,Reproductive Sciences Bldg. D
1073143.57453928,3113617.66441802,1751,NULL,Reproductive Sciences Bldg. B
1073180.05757474,3113588.52060559,1750,NULL,Reproductive Sciences Bldg. A
1073212.29604825,3113691.36558263,1752,NULL,Reproductive Sciences Bldg. C
1073190.25178812,3113650.31271902,1754,NULL,Reproductive Sciences Bldg. E
1073203.37600000,3113560.65990000,1755,NULL,Reproductive Sciences Bldg. F
1073203.52940000,3113544.00310000,1756,NULL,Reproductive Sciences Bldg. G
1073235.20430000,3113583.02830000,1757,NULL,Reproductive Sciences Bldg. H
1073218.64379532,3113568.30263268,1758,NULL,Reproductive Sciences Bldg. I
1073256.93774415,3113549.71563472,1759,NULL,Reproductive Sciences Bldg. J
1081052.80901509,3111384.14939622,1906,TIPS C,Texas A&M Institute for Preclinical Studies C
1075558.65280000,3112170.43430000,1702,NULL,Equestrian Bldg@BrazosCo ExpoCtr (Vacated in 2014)
1081008.32071634,3110541.11871363,1605,CEN,Centeq Building
1080993.81182256,3112872.84664035, ,NULL,NULL
1083062.11013771,3111144.29608114,3100,HGLR,Hagler Center
1081025.23605298,3111304.67666330,1905,TIPS B,Texas A&M Institute for Preclinical Studies B
1081127.95081692,3111298.45092578,1904,TIPS A,Texas A&M Institute for Preclinical Studies A
1081162.77160282,3109248.80092042,1271,NULL,Nat'l Aerothermochemistry Lab, Bldg 2
1081150.57871098,3109238.54680394,1268,NULL,Nat'l Aerothermochemistry Lab, Bldg 1
1070655.87862763,3113717.93494967,6884,NULL,Honey Bee/Apiary Services Building
1081244.14894674,3111434.65285937, ,NULL,NULL
1081974.84326469,3107645.19703921,1382,NULL,Rescue/Disaster City Warehouse
1081989.01954450,3107600.82614998,1381,NULL,ESTI Passanger Train (7 Cars)
1081998.51226437,3107518.82880280,1349,NULL,ESTI Rescue/Disaster City Canine Support
1081877.83740000,3107602.12575000, ,NULL,NULL
1081833.61490000,3107505.72055000, ,NULL,NULL
1082089.50484513,3107646.43443517, ,NULL,NULL
1082085.16333701,3107665.82515240, ,NULL,NULL
1082079.30700000,3107682.49125000, ,NULL,NULL
1082081.48514646,3107694.10533975, ,NULL,NULL
1082073.40315701,3107699.82814360, ,NULL,NULL
1082066.18500000,3107705.61070000, ,NULL,NULL
1082043.66977125,3107712.01780760, ,NULL,NULL
1082031.35656816,3107706.72530062, ,NULL,NULL
1082039.04761802,3107724.52691166, ,NULL,NULL
1082061.10155000,3107729.05650000, ,NULL,NULL
1082032.79312076,3107729.82511915, ,NULL,NULL
1082042.43870965,3107731.64171758, ,NULL,NULL
1082055.75065000,3107734.54275000, ,NULL,NULL
1082036.29175000,3107738.43895000, ,NULL,NULL
1082087.49851092,3107766.79817975, ,NULL,NULL
1082076.11324964,3107794.20313407, ,NULL,NULL
1082083.71024833,3107787.96343687, ,NULL,NULL
1082072.80811155,3107752.56799779, ,NULL,NULL
1082118.12826133,3107689.93169048, ,NULL,NULL
1081978.04313321,3107725.23129319, ,NULL,NULL
1082066.74890295,3110663.50588145,1569,NULL,Mitchell Tennis Center Ticket Booth
1081862.51568375,3111436.70711314,1525,NMR,Nuclear Magnetic Resonance Facility
1082563.70794545,3113171.00667537,1456,NULL,The Gardens H
1082508.45438292,3113220.48679411,1455,NULL,The Gardens G
1082463.53382570,3113260.66071114,1454,NULL,The Gardens F
1082526.08867370,3113237.44220187,1450,NULL,Laundry @ The Gardens
1082555.04233558,3113262.86218181,1453,NULL,The Gardens L
1082527.67630686,3113287.18768929,1452,NULL,The Gardens K
1082500.40032499,3113311.73348553,1451,NULL,The Gardens J
1082796.16733913,3111805.65488475,0446,RDER,Rudder Tower
1084437.35653890,3113714.57378711,0200,NULL,Dr. David E. Schob Military Appreciation Home
1082422.53940000,3113627.68455000,3196,NULL,Hensel Park Telecom Building
1089526.94119325,3107181.16313951,3410,4HHQ,AgriLife Extension 4-H State Headquarters
1081478.93015537,3111920.17327526,1499,SUP2,Satellite Utility Plant No. 2
1080360.94767858,3107223.54103429,1239,OBSV,Physics Teaching Observatory
1081286.04278041,3108341.94546574,1345,NULL,ESTI H. D. Smith Operations Complex
1080377.18688951,3107204.77963244,1238,OBSR,Robotic Observatory
1086775.46123767,3112499.62635918,2942,NULL,Telecommunications Services Center (expired 2013)
1081772.40619691,3110908.47130529,1535,AGLS,Agriculture and Life Sciences Building
1081852.19199926,3110975.12265867,1538,AGCT,The AgriLife Center
1081372.01846740,3111676.16511677,1194,VLAH,Veterinary Large Animal Hospital
1080750.17858067,3111139.32901107,1910,NCTM,National Center for Therapeutics Manufacturing
1081747.06750000,3110938.31925000, ,NULL,NULL
1081753.35250416,3110970.86996554,1536,AGSV,AgriLife Services Building
1082663.70194597,3111696.41819617,0454,MSC,Memorial Student Center
1082969.55798043,3112302.91713869,0275,LAAH,Liberal Arts and Arts & Humanities Building
1082546.92665553,3113400.58507937,1457,NULL,The Gardens M
1082604.43066319,3113331.31468816,1461,NULL,Activity Building
1082593.95833257,3113373.99254761,1459,NULL,The Gardens P
1082632.86410189,3113360.37419321,1460,NULL,The Gardens Q
1082573.96903998,3113430.99396061,1458,NULL,The Gardens N
1082832.45558291,3112854.79983054,0270,ETB,Emerging Technologies Building
1075717.35575000,3101073.68475000,4026,NULL,SHEEP FEEDING BARN-BURLESON CO.
1075976.07574439,3101315.00813808,4027,NULL,BEEF RESEARCH UNIT-BURLESON CO.
1075749.39672630,3101100.63669232, ,NULL,NULL
1075666.03775000,3101068.50530000, ,NULL,NULL
1075173.04367726,3101423.20698605, ,NULL,NULL
1075134.93837738,3101445.36307961, ,NULL,NULL
1078439.02050061,3110354.82145580,1720,TGLC,Traditions Golf Learning Center
