XCoord,YCoord,NUMBER,BLDGABBR,BLDGNAME
1081892.34290000,3110321.17185000,1581,NULL,Penberthy RecSports Maintenance Bldg
1082146.22968209,3110306.34659379,1578,NULL,Penberthy RecSports Pavilion
1082448.30066239,3110796.61800686,1568,NULL,Varsity Soccer Press Box
1069727.99252400,3114513.22765581,7096,NULL,TTI Environmental & Emissions Research Facility
1070298.00739668,3114371.04926614,7752,NULL,TEEX - LAW Gym
1082565.87999387,3112010.86838214,0474,YMCA,YMCA Building
1081184.73775000,3111686.21465000,1237,EAA,Equine Athletic Riding Arena
1083073.63816915,3111734.07411427,1402,BUZB,Buzbee Leadership Learning Center
1081214.61104600,3112583.10286080,8901,NULL,GSC Portable Building
1082394.97691319,3113622.27447477,8900,W5AC,W5AC Amateur Radio Club Building
1082408.77480000,3110693.34260000,1572,NULL,Soccer/Intramural Restroom
1082952.13750167,3111294.74611949,0358,DPDC,Davis Football Player Development Center
1081926.33702715,3110799.60657075,1540,PEAP,Physical Education Activity Program Building
1082504.04383604,3113653.23263918,3170,NULL,Horticulture Garden Volunteer Office
1080100.28645000,3106261.43155000,4055,TPES,WWTP Equipment Storage Building
1077973.34558521,3109702.65279989,HSC4,HSCUP,CUP - CENTRAL UTILITY PLANT (HSC 001002)
1077652.12411357,3109932.46211042,HSC2,MREB,MEDICAL RESEARCH EDUCATION BUILDING (HSC 001001)
1077662.37798083,3110013.03503377,HSC1,HPEB,HEALTH PROFESSIONS EDUCATION BUILDING (HSC 001000)
1077507.88174391,3110018.06518408,HSC3,CB1,CLINICAL BUILDING 1 (HSC 002000)
1082173.48096370,3112139.26940109,1416,HLBL,Hullabaloo Residence Hall
1091744.30593768,3105465.89178797,2929,NULL,USAR Gateway Facility
1078521.53596080,3109949.85720772,GCON,NULL,NULL
1079749.24352394,3111852.93808430,0171,NULL,Equine Initiative Barn
1079817.77874380,3111829.77385566,0179,NULL,Equine Initiative Warm Up Arena #2
1079862.94429711,3111958.73652591,0173,NULL,Houston Livestock Show & Rodeo Western Arena
1079864.87156076,3111900.81038937,0174,NULL,Equine Initiative Concessions/Locker Bldg
1079902.73142331,3111916.51483197,0175,NULL,Equine Initiative Equestrian/Locker Bldg
1079905.99350891,3111854.99522451,0176,NULL,Hunt Seat Arena
1079938.84474586,3111988.20965915,0178,EQOB,Equine Initiative Outreach Bldg
1079781.32632852,3111917.55369379,0172,NULL,Equine Initiative Warm Up Arena #1
1079966.79165291,3111920.87715730,0177,EQEB,Equine Initiative Education Bldg
1081490.64788321,3112306.77819860,1248,VWSH,Transportation Car/Bus Wash Building
1078960.49820000,3111830.42620000,1490,NULL,Cabin At Challenge Course
1078906.27330000,3111822.66115000, ,NULL,NULL
1081176.53828817,3109246.94279595,1269,NULL,Low Speed Wind Tunnel Shop
1081868.50521657,3109586.93871816, ,NULL,NULL
1082971.29252491,3112110.21447202,0468a,NULL,NULL
1091352.14247648,3106344.14832349,2922,TALXSC,Texas A&M AgriLife Extension - South Campus
1091323.11086588,3106279.58789597, ,NULL,NULL
1081939.53290000,3107956.10955000,1388,NULL,TEEX Emergency Services Lab
1081418.86143516,3108163.48760711,1391,NULL,Pat Barrett Bunker Gear Drying Facility
1081417.62666576,3108372.82967638, ,NULL,NULL
1081497.53106577,3108299.80457638, ,NULL,NULL
1081531.39776577,3108264.61487638, ,NULL,NULL
1081434.06655000,3107881.05535000,1363,NULL,ESTI Field Maintenance Shop
1081775.80200000,3108026.80870000, ,NULL,NULL
1081771.42790000,3108010.07710000,1328,NULL,ESTI Hose Loads
1070365.61567184,3115156.00686652,8520,JLF,Joint Library Facility with UT
1080793.89101635,3112344.42044751, ,NULL,NULL
1080777.11459373,3112145.31366349, ,NULL,NULL
1080710.57846708,3112053.62354517, ,NULL,NULL
1080716.30681163,3112067.28470859, ,NULL,NULL
1080710.64260000,3112040.95760000, ,NULL,NULL
1080787.95688208,3112096.81476344, ,NULL,NULL
1080731.72266566,3112033.44107088, ,NULL,NULL
1080781.79970000,3112077.29115000, ,NULL,NULL
1080775.76730000,3112070.30625000, ,NULL,NULL
1080703.67030000,3112001.28270000, ,NULL,NULL
1080617.02013818,3111990.74543000, ,NULL,NULL
1080469.85011618,3111944.55169680, ,NULL,NULL
1080510.78330297,3111934.05670746, ,NULL,NULL
1080582.60460947,3111947.77383236, ,NULL,NULL
1080438.13815000,3111881.11505000, ,NULL,NULL
1080559.40156840,3112059.88887031, ,NULL,NULL
1080477.33045000,3111895.79630000, ,NULL,NULL
1080426.48223988,3112078.46298383, ,NULL,NULL
1080438.38942378,3111856.34068174, ,NULL,NULL
1080400.61073925,3111807.05739388, ,NULL,NULL
1080533.19790000,3111959.62660000, ,NULL,NULL
1080546.83770000,3111973.62200000, ,NULL,NULL
1080605.82082923,3111979.23030075, ,NULL,NULL
1080500.24130000,3111923.34260000, ,NULL,NULL
1080557.20095000,3111918.60555000, ,NULL,NULL
1080558.19611416,3111988.13294075, ,NULL,NULL
1080578.23214520,3112008.85194805, ,NULL,NULL
1083212.18091244,3111851.04919556,1403,ASH1,H. Grady Ash, Jr. '58 Leadership Learning Center
1082300.53059225,3110726.12519907,1582,PDCWC,Player Development Center-West Campus
1081808.50984136,3110053.49881757, ,NULL,NULL
1081761.46868016,3109921.34979313, ,NULL,NULL
1080886.66261594,3112074.93437767,1240,NULL,LARR SUPPORT SHOP A
1080889.68814763,3112068.08601815,1241,NULL,LARR SUPPORT SHOP B
1082442.71525000,3113453.08315000,3190,NULL,Becky Gates Children's Center Multipurpose Bldg
1081761.14399043,3110489.69282500,1541,PEBC,Physical Education Boot Camp and Archery Annex
1083581.59059461,3112048.59109110,1440,NULL,Golf Cart Storage Building
1079958.89884435,3111939.84199678, ,NULL,NULL
1081376.42336983,3109197.62932184,1295,NULL,Turbo Machine Storage Facility
1081199.54720849,3110514.52281524,1611,GERB,Giesecke Engineering Research Building
1080663.74240000,3112758.29020000,1247,NULL,Hazardous Waste Office & Support Bldg
1080658.43710000,3112766.15745000, ,NULL,NULL
1079701.07303481,3111832.87030800,0180,NULL,Equine Initiative Horse Stall Bldg
1079672.72140163,3111910.17121474,0181,NULL,Equine Initiative Equipment Shed
1070195.07465523,3113969.14307544,NULL,NULL,NULL
1079195.30895000,3111984.78550000,NULL,NULL,NULL
1082380.58497605,3110737.33369493,NULL,NULL,NULL
1081390.86377003,3111570.22646820,1811,VMR,Vet Med Research Bldg Addition
1081376.93411372,3111519.95650771,1197,VRB,Veterinary Research Building
1082416.54233233,3113595.33731568,3195,NULL,Hensel Park Telecom Building #2
1082898.05073498,3111603.59819296,NULL,NULL,NULL
1082336.11205018,3113054.70705001,PA01,UC01,U Centre #01
1082365.65284053,3113004.95848394,PA02,UC02,U Centre #02
1082303.54469098,3112935.90380337,PA03,UC03,U Centre #03
1082300.25308725,3112998.96367310,PA04,UC04,U Centre #04
1082304.16256645,3113082.12102635,PA05,UC05,U Centre #05
1082248.52876987,3113013.16111313,PA06,UC06,U Centre #06
1082199.70643443,3113057.07212295,PA07,UC07,U Centre #07
1082165.92479150,3113106.52676375,PA08,UC08,U Centre #08
1082216.61647007,3113178.86243759,PA09,UC09,U Centre #09
1082247.13015301,3113133.15944554,PA10,UC10,U Centre #10
1082130.75636668,3113068.57019836,PA11,UC11,U Centre #11
1068575.52671114,3114062.14240287,7067,NULL,TEEX - LAW Driving Track Restroom
1081294.56977469,3112223.95750692,1810,NULL,Office of the State Chemist Building
1081218.75960682,3111124.84470917,1590,NULL,White Creek Apartments #1
1081293.37511110,3111186.63059255,1591,NULL,White Creek Apartments #2
1081296.51218033,3111069.20962597,1592,NULL,White Creek Apartments #3
1081262.53107739,3111127.34198308,1589,NULL,White Creek Apartments Activity Center
1082990.84269100,3112036.00801619,0458,EABC,Engineering Activities Bldg C
1083029.72303929,3112068.65839931,0459,EABB,Engineering Activities Bldg B
1083070.12034569,3112103.12268197,0460,EABA,Engineering Activities Bldg A
1081075.45422428,3111584.80412675,1813,VIDI,Veterinary Medicine Building 2 (VIDI)
1081135.35097468,3111647.54594190,1814,VICI,Veterinary Medicine Building 3 (VICI)
1081168.61804653,3111559.03625148,1812,VENI,Veterinary Medicine Building 1 (VENI)
1080847.30260949,3112699.76999976,1804,ENTO,Rollins Urban and Structural Entomology Facility
1080997.07528254,3112581.16538839,0165,NULL,Schubot Exotic Bird Health Center
1081007.56411939,3112552.61073655,NULL,NULL,NULL
1082598.78655000,3112281.53220000,8577,NULL,Flammable Materials Storage at CUP
1079643.92720693,3111306.77166105,1200,NULL,McFerrin '65 Parsons Mounted Cavalry Headquarters
1082580.25910000,3112279.46475000,0289,NULL,Central Utility Plant Electrical Building
1082761.76275560,3111436.71171707,0367,KYLE,Kyle Field
1069926.07150000,3113855.26145000,7899,NULL,TEEX ELECTRICAL POWER TRAINING STORAGE
1083466.91513617,3113326.31507550,2902,NULL,707 Texas Ave Bldg A [lease terminated 2016]
1080050.51333272,3110884.55288366,2938,NULL,400 Harvey Mitchell Pw (Valley Park Center)
1087751.77619457,3110188.03452363,2926,NULL,All Seasons Storage (LEASE VACATED 2/2017)
1079431.89955722,3118781.15297873,2947,NULL,Parker Lumber Office
1080136.42288999,3110819.75673605,2941,NULL,402 Harvey Mitchell (Valley Park II)
1082300.75002013,3116593.08338068,2943,NULL,2901 E 29th St,Ste118(CarterCrkCtr)-DOES NOT EXIST
1087580.03230000,3112275.87415000,2944,NULL,Science Park Bldg (Suite 700) INACTIVE
1087624.94690000,3112322.40730000,2946,NULL,Science Park Bldg (Suite 701)
1078915.18903658,3109740.07354559,CIADM,NULL,NULL
1080685.17444618,3111292.99364041,1911,MSRB,Multi-Species Resource Building
1081923.63540204,3107465.48241334,1392,NULL,TEEX-ESTI (FTS) Rescue Training Facility
1076093.40363270,3105535.02754639,4011,NULL,Equipment Storage/Diet Prep
1081008.70660000,3112669.90025000,NULL,NULL,NULL
1081147.66736618,3112492.50910472,1000,NULL,Farm Service Office
1082063.89630000,3107840.51875000,1387,NULL,ESTI Leadership/Certification/Evaluation Office
1082085.59345000,3107844.94160000,1386,NULL,ESTI Curriculum Office
1082109.28111634,3107862.03481784,1385,NULL,ESTI WMD Restroom
1081362.10284795,3111753.19431159,NULL,NULL,NULL
1082583.86538251,3110189.99406455,NULL,NULL,NULL
1081409.26339409,3111084.07551433,0062,DSB,Disability Services Bldg
1081432.56306577,3111075.22054529,0063,CB2,Conference Building #2
1081461.89390000,3111045.32820000,0064,RES,Residence Life Bldg
1081385.35646765,3111057.69446650,0065,SCSRB,Student Counseling Service Reception Bldg
1081416.44780000,3111036.77100000,0066,SCSB1,Student Counseling Service Bldg #1
1081398.57882775,3111017.48537942,0067,SCSB2,Student Counseling Service Bldg #2
1081352.94955000,3111023.98695000,0068,SL2,Student Life Bldg #2
1081370.20766579,3111008.00604536,0069,CB1,Conference Building #1
1081360.19875637,3110981.43131496,0070,SL1,Student Life Bldg #1
1081179.40069917,3112373.53472030,1809,NULL,TVMDL Building
1082774.57705668,3112573.10061699,0385,DLEB,Dwight Look Engineering Building
1083860.33932727,3112395.51045164,0677,NULL,Golf Course Halfway House
1074455.00334495,3101454.27909868,4037,NULL,HortTREC Office-Warehouse
1074509.22939662,3101452.74716570,4036,NULL,HortTREC Greenhouse North
1074445.20430000,3101393.36720000,NULL,NULL,NULL
1074405.05423089,3101412.99705751,4035,NULL,HortTREC Pesticide Locker
1081773.86487029,3110792.34929817,1542,HCRB,Human Clinical Research Building
1081803.32120466,3111013.64181816,1537,WFES,Wildlife, Fisheries & Ecological Sciences Building
1081369.92864364,3111890.82490942,NULL,NULL,NULL
1073834.80869501,3104298.75535157,0044,NULL,Farm Service Chemical Storage
1069280.02938368,3115876.92989738,0817,NULL,Well Field Pump Station
1069253.20719603,3115862.94664395,NULL,NULL,NULL
1081423.42137439,3110622.65071770,1597,NULL,IODP Hazmat Containment
1082309.49868923,3113349.66919951,0824,NULL,Grounds Maintenance Implement Shed
1074956.24737176,3101586.63344547,NULL,NULL,NULL
1075315.94514408,3102487.22136781,0060,NULL,Rainwater Restroom
1080965.92321706,3112269.75979505,0170,NULL,TVMC-Deer Shelter (demolished)
1080963.49688146,3112280.32016316,0000,NULL,NULL
1081548.28605000,3108122.35800000,0298,NULL,ESTI Electrical Building
1081497.90549018,3108129.53013611,0299,NULL,ESTI Control Building
1081112.99942764,3111845.55252744, ,NULL,NULL
1081083.64097586,3111854.77879420,NULL,NULL,NULL
1081077.02077943,3111849.30282763,NULL,NULL,NULL
1081070.34607242,3111843.72226077,NULL,NULL,NULL
1081063.83537586,3111838.28529419,NULL,NULL,NULL
1081057.44387586,3111832.89399419,NULL,NULL,NULL
1081050.90867943,3111827.47302763,NULL,NULL,NULL
1081044.28352913,3111822.00262762,NULL,NULL,NULL
1081037.98322213,3111816.67416075,NULL,NULL,NULL
1081047.30097586,3111806.14819419,NULL,NULL,NULL
1081053.60879570,3111811.40362715,NULL,NULL,NULL
1081060.15117942,3111816.93222763,NULL,NULL,NULL
1081066.45897943,3111822.19092763,NULL,NULL,NULL
1081073.14749214,3111827.75969372,NULL,NULL,NULL
1081079.72547943,3111833.21732763,NULL,NULL,NULL
1081118.83177943,3111884.29332763,NULL,NULL,NULL
1081112.25607943,3111878.69972763,NULL,NULL,NULL
1081105.66265556,3111873.23526123,NULL,NULL,NULL
1081099.24847597,3111867.85884440,NULL,NULL,NULL
1081086.31917943,3111838.75672763,NULL,NULL,NULL
1081092.77957586,3111844.13859420,NULL,NULL,NULL
1081099.32747587,3111849.63279419,NULL,NULL,NULL
1081108.29047586,3111857.17249420,NULL,NULL,NULL
1081114.80697942,3111862.68932763,NULL,NULL,NULL
1081121.30577586,3111868.07559419,NULL,NULL,NULL
1081127.93079570,3111873.55232715,NULL,NULL,NULL
1081134.41387942,3111878.93132763,NULL,NULL,NULL
1081090.21397943,3111860.24472763,NULL,NULL,NULL
1081132.01017943,3111895.32122763,NULL,NULL,NULL
1081125.36607943,3111889.77452763,NULL,NULL,NULL
1081141.03922213,3111884.54456075,NULL,NULL,NULL
1081068.09622557,3111859.89749418,NULL,NULL,NULL
1081081.07677942,3111870.72932763,NULL,NULL,NULL
1081028.97757943,3111827.34502763,NULL,NULL,NULL
1081028.97757943,3111827.34502763,NULL,NULL,NULL
1081035.31472557,3111832.62159418,NULL,NULL,NULL
1081041.87937943,3111838.11422763,NULL,NULL,NULL
1081048.44309214,3111843.50859372,NULL,NULL,NULL
1081054.90352213,3111848.93106075,NULL,NULL,NULL
1081061.43797587,3111854.39279420,NULL,NULL,NULL
1081074.69367587,3111865.40049420,NULL,NULL,NULL
1081090.15997586,3111878.33719420,NULL,NULL,NULL
1081096.62257586,3111883.78119420,NULL,NULL,NULL
1081103.18207943,3111889.26682763,NULL,NULL,NULL
1081109.72857242,3111894.77756077,NULL,NULL,NULL
1081116.41322913,3111900.39112762,NULL,NULL,NULL
1081122.90397943,3111905.78512763,NULL,NULL,NULL
1080039.09200000,3111499.26755000,NULL,NULL,NULL
1079952.48590000,3111406.16105000,NULL,NULL,NULL
1080328.19633971,3111537.10261348,NULL,NULL,NULL
1080305.26673971,3111556.85681348,NULL,NULL,NULL
1080316.99263971,3111547.00751348,NULL,NULL,NULL
1080362.39683971,3111506.58471348,NULL,NULL,NULL
1080350.70693971,3111517.01551348,NULL,NULL,NULL
1080339.50323971,3111526.92041348,NULL,NULL,NULL
1080294.31463972,3111566.52711348,NULL,NULL,NULL
1080374.15193971,3111496.43691348,NULL,NULL,NULL
1082727.45451711,3112702.16929301,0518,ZEEC,Zachry Engineering Education Complex
1080599.24853890,3111742.89143994,NULL,NULL,NULL
1080605.65433890,3111749.76083994,NULL,NULL,NULL
1080611.64763890,3111756.38183994,NULL,NULL,NULL
1080617.46373890,3111762.71583994,NULL,NULL,NULL
1080622.90923890,3111768.94333994,NULL,NULL,NULL
1080628.67693889,3111775.32243994,NULL,NULL,NULL
1080634.17073889,3111781.50473994,NULL,NULL,NULL
1080640.36083889,3111787.85183994,NULL,NULL,NULL
1080610.73923890,3111732.80933994,NULL,NULL,NULL
1080616.53573889,3111739.70423994,NULL,NULL,NULL
1080622.81273890,3111746.24153994,NULL,NULL,NULL
1080628.53213890,3111752.66573994,NULL,NULL,NULL
1080634.45153889,3111758.72263994,NULL,NULL,NULL
1080640.21923890,3111765.10173994,NULL,NULL,NULL
1080645.61303889,3111771.46773994,NULL,NULL,NULL
1080651.62593890,3111777.52783994,NULL,NULL,NULL
1080646.26393890,3111794.37603994,NULL,NULL,NULL
1080657.25503890,3111783.85533994,NULL,NULL,NULL
1080651.70603890,3111800.69703994,NULL,NULL,NULL
1080663.16463890,3111790.19253994,NULL,NULL,NULL
1074515.82113329,3101470.31785081,4034,NULL,HortTREC Headhouse North
1074500.67509827,3101393.53068090,4030,NULL,HortTREC Greenhouse Complex
1074477.68045341,3101416.89019830,4031,NULL,HortTREC Complex Headhouse
1074482.40675491,3101410.03634661,NULL,NULL,NULL
1074517.00515679,3101430.72046480,4032,NULL,HortTREC Winteringhouse West
1074535.88505696,3101413.53111472,4033,NULL,HortTREC Winteringhouse East
1074550.38615074,3101425.19646670,NULL,NULL,NULL
1077715.46434611,3109909.29736067,HSC5,NULL,NULL
1081174.72371232,3112429.06088821,NULL,NULL,NULL
1069718.84505000,3113242.97000000,8684,NULL,New Rifle Range Pavilion
1069917.63840000,3113270.03630000,8687,NULL,TEEX - LAW Shoot House
1069843.71790000,3113392.83745000,NULL,NULL,NULL
1081190.61900381,3109112.84286623,1265,NULL,Former Parking Toll Booth-Easterwood
1081639.41520000,3112156.96765000,1493,NULL,Agronomy Road - T8 PCR
1083040.14171400,3111855.49080730,1404,PLNK,Plank Leadership Learning Center
1083096.61927042,3111902.50004358,1405,ASH2,Ash, II Leadership Learning Center
1083148.45357886,3111733.22812203,0409,WHIT,White Hall - Dorm 10
1083146.79464978,3111652.87207489,0411,UTAY,Utay Hall - Dorm 12
1083199.00428261,3111776.00059702,0408,WHTE,Whitely Hall - Dorm 9
1083278.25973185,3111764.42291580,0410,HARR,Harrington Hall - Dorm 11
1080371.58676273,3112380.00825104,1805,STLA,Scotts Turf Lab 1 (Admin Bldg)
1080324.28283735,3112403.19005078,1806,STLS,Scotts Turf Lab 2 (Shop Bldg)
1083131.68279248,3112036.77401498,NULL,NULL,NULL
1083162.04131606,3112013.01383707,NULL,NULL,NULL
1083184.32780250,3112081.49570669,NULL,NULL,NULL
1083205.86969461,3112050.54602536,NULL,NULL,NULL
1082481.83304752,3111408.50251681,9791,NULL,Billy Pickard Pedestrian Passageway
1082173.99086682,3111710.04258590,9795,NULL,Wellborn Road Grade Separation Pumps
1082243.26861652,3111688.11834912,9794,NULL,Wellborn Road Grade Separation
1081160.39925079,3109280.03948118,1274,KSWT,Klebanoff-Saric Wind Tunnel (Unsteady Wind Tunnel)
1082470.90929839,3111601.64405966,1544,NULL,Cain Parking Garage
1082523.88405778,3111646.66057454,NULL,NULL,NULL
1082543.07687052,3111617.12360509,NULL,NULL,NULL
1082498.37723849,3111668.51041915,NULL,NULL,NULL
1082446.03036796,3111532.92003464,NULL,NULL,NULL
1082399.04494276,3111588.22907066,NULL,NULL,NULL
1084099.22742246,3112740.94971069,NULL,NULL,NULL
1082668.22673617,3113142.39003883,PC05,CC05,Calvary Court #05
1082658.88168096,3113183.53237947,PC06,CC06,Calvary Court #06
1082675.94857954,3113221.39191001,PC07,CC07,Calvary Court #07
1082712.18207335,3113242.11451095,PC08,CC08,Calvary Court #08
1082738.48995765,3113246.23747772,PC09,CC09,Calvary Court #09
1082743.28868460,3113218.49811749,PC02,CC03,Calvary Court #03
1082718.03893621,3113186.82878271,PC01,CC01,Calvary Court #01
1082696.47244272,3113156.42916306,PC04,CC02,Calvary Court #02
1082699.79825099,3113181.40621672,PC03,CC04,Calvary Court #04
1083031.61139742,3113301.05383343,PC19,CS05,Century Square #05
1082827.06772718,3113193.18552167,PC11,GH02,The George Hotel #02
1082807.40177865,3113210.76301337,PC10,GH01,The George Hotel #01
1082912.65890635,3113315.90320533,PC12,PRK01,100 Park
1082829.65380886,3113142.52348499,PC15,CS03,Century Square #03
1082878.59414720,3113196.45034304,PC14,CS02,Century Square #02
1082882.48634397,3113239.02516565,PC13,CS01,Century Square #01
1082787.88866708,3113133.48131674,PC16,CS04,Century Square #04
1082806.48360538,3113045.87484805,PC24,CS10,Century Square #10
1082770.72124021,3113005.45018284,PC25,CS11,Century Square #11
1084036.20102336,3113965.39710819,2952,NULL,Transportation Svcs-Village Center Building F
1082338.30253589,3110115.79863649,1586,NULL,Penberthy South Restroom
1082486.54359461,3109881.00401596,1587,NULL,Penberthy South Control Building
1082746.71947676,3113101.77320424,PC17,CS13,Century Square #13
1082731.15606563,3113039.86930248,PC18,CS12,Century Square #12
1082033.20515000,3107692.97855000,1394,NULL,TEEX ESTI Protective Housing Project Building
1081569.45540000,3107921.10845000,1393,NULL,TEEX-ESTI SCBA Facility
1081042.37938155,3109320.65417885,1275,NULL,New Easterwood FBO and Hangar
1070171.59978598,3114285.13762417,7008,NULL,Automated Fabrication & Design Expansion Building
1081330.08225000,3110998.16015000,0071,SCO,Student Conduct Office
1081344.46115000,3110960.49150000,0072,SL3,Student Life Bldg #3
1069711.04387522,3115194.42567260,8535,CIR,Center for Infrastructure Renewal -RELLIS
1082515.70215070,3111548.54955060,1545,NULL,Cain Site Hotel
1083140.26946117,3112364.41564147,NULL,NULL,NULL
1077929.35722535,3109727.93039395,HSC6,NULL,HSC TELECOMMUNICATIONS BLDG (001003)
1077691.41736950,3109920.89892187,HSC2,MREB,MEDICAL RESEARCH EDUCATION BUILDING (HSC 001001)
1073614.77382727,3103789.48913717,0082,NULL,Wildlife and Fisheries Building C
1073588.72135000,3103838.19920000,0081,NULL,Wildlife and Fisheries Building B
1073572.27176856,3103875.07755311,0080,NULL,Wildlife and Fisheries Building A
1081489.96889372,3111128.47922656,1593,NULL,White Creek Community Center
1082834.83206926,3112632.16788297,0682,WEB,Wisenbaker Engineering Building
1081749.97067089,3112018.89463145,1488,UESIT,UES IT Modular Building
1081616.16130000,3109070.74885000,1489,NULL,Utilities Energy Office Expansion
1082831.60134197,3110350.72721100,PB01,PWA,Park West A
1082867.75752088,3110316.08168316,PB02,PWB,Park West B
1082904.28145263,3110281.08259373,PB03,PWC,Park West C
1082940.78142180,3110246.09955453,PB04,PWD,Park West D
1082976.72835454,3110211.24079953,PB05,PWE,Park West E
1083012.67069018,3110176.37722334,PB06,PWF,Park West F
1082777.27279473,3110228.50739147,PB07,PWG,Park West G
1082699.11438984,3110140.10015440,PB08,PWH,Park West H
1082884.34805575,3110055.06241106,PB09,PWJ,Park West J
1082610.14528234,3110081.41044330,PB10,PWK,Park West K
1082647.90968655,3110043.95644776,PB11,PWL,Park West L
1082687.95279465,3109989.17114400,PB12,PWM,Park West M
1082723.43304808,3109953.73439206,PB13,PWN,Park West N
1082763.11770475,3109922.71779854,PB14,PWP,Park West P
1082798.60009768,3109887.28340147,PB15,PWQ,Park West Q
1070378.12864543,3114564.52826382,BL-1,BL1,Blinn1
1083946.87411032,3114028.54598327,2911,NULL,700 East University, Suite 104
